,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer,murkanthedestroyer
,1,1,2,2,3,3,4,4,5,5,6,6,7,7
,x,y,x,y,x,y,x,y,x,y,x,y,x,y
coords,,,,,,,,,,,,,,
labeled-data/images/0.l.jpg,533.57,647.71,541.92,2804.09,817.78,2797.78,859.45,2812.98,496.36,2832.53,774.92,4541.71,951.33,4530.78
labeled-data/images/0.l_1095.jpg,497.09,878.29,463.67,3355.02,825.81,3331.35,828.18,3354.28,452.23,3399.28,773.65,5310.44,923.86,5288.28
labeled-data/images/0.r.jpg,442.91,674.26,578.63,2786.98,321.16,2792.35,287.94,2811.3,630.85,2810.61,460.23,4555.12,337.41,4553.18
labeled-data/images/1.l.jpg,431.04,1018.38,285.47,3659.73,689.29,3676.56,698.87,3712.08,260.08,3711.42,579.28,5726.68,744.18,5711.82
labeled-data/images/1.l_1009.jpg,704.82,526.77,652.3,1298.18,731.77,1306.01,751.03,1312.89,640.55,1309.23,665.53,1941.25,710.29,1944.36
labeled-data/images/1.l_1095.jpg,489.03,894.01,486.32,3357.15,776.78,3344.31,828.25,3354.54,447.32,3401.19,781.96,5316.71,921.49,5292.82
labeled-data/images/1.l_1171.jpg,525.74,466.78,583.39,2836.34,826.01,2846.93,883.32,2877.6,534.95,2866.33,718.68,4761.22,859.17,4770.49
labeled-data/images/1.r.jpg,497.04,1015.71,552.49,3672.59,255.86,3670.66,210.4,3702.79,649.43,3705.95,361.59,5706.24,205.27,5698.55
labeled-data/images/1.r_1009.jpg,128.8,516.74,137.31,1308.06,55.18,1310.68,39.23,1316.29,156.41,1318.48,111.23,1952.06,70.06,1953.0
labeled-data/images/1.r_1171.jpg,537.9,482.01,510.42,2841.9,263.82,2856.45,228.46,2882.53,579.82,2863.19,423.91,4756.42,290.44,4775.63
labeled-data/images/10.l.jpg,706.54,523.77,653.03,1299.01,734.02,1305.76,751.48,1312.71,639.86,1310.04,668.67,1941.04,710.13,1944.71
labeled-data/images/10.l_1001.jpg,530.61,643.08,464.2,2854.12,705.08,2850.95,775.65,2870.27,402.77,2887.57,702.19,4712.67,854.49,4698.17
labeled-data/images/10.l_1069.jpg,613.57,680.75,539.38,3092.2,866.77,3113.09,922.34,3143.91,483.22,3130.28,701.05,5274.12,851.17,5270.13
labeled-data/images/10.r.jpg,129.96,516.54,137.32,1308.28,55.07,1310.23,40.94,1317.11,156.02,1318.49,112.69,1951.78,69.99,1952.71
labeled-data/images/10.r_1001.jpg,503.16,659.0,566.87,2844.99,349.98,2850.7,277.19,2866.62,648.46,2879.86,332.59,4691.42,176.67,4686.66
labeled-data/images/10.r_1069.jpg,589.54,662.87,683.04,3106.79,380.35,3113.92,322.81,3130.82,761.42,3142.2,470.18,5272.73,312.37,5270.35
labeled-data/images/10.r_1076.jpg,446.56,536.95,654.42,3006.6,355.44,3026.91,301.62,3059.41,710.08,3036.56,487.06,5068.95,314.94,5079.38
labeled-data/images/10.r_1123.jpg,365.0,376.31,505.6,2867.53,242.86,2870.03,186.38,2889.48,570.01,2896.2,438.33,4945.46,282.43,4946.15
labeled-data/images/11.r.jpg,443.18,535.01,662.25,3006.15,346.36,3028.27,302.1,3059.44,722.77,3038.89,481.41,5069.9,313.6,5079.1
labeled-data/images/12.l.jpg,407.14,633.67,497.9,3207.28,740.89,3203.54,822.93,3215.5,420.97,3235.63,674.38,5324.85,822.88,5310.78
labeled-data/images/12.l_1001.jpg,533.04,643.56,482.81,2851.2,708.3,2849.61,777.07,2869.56,401.48,2885.72,706.74,4704.32,860.05,4698.89
labeled-data/images/12.r.jpg,496.11,652.85,485.05,3197.94,234.95,3207.88,155.73,3217.36,531.42,3218.24,350.68,5332.71,204.63,5328.57
labeled-data/images/12.r_1001.jpg,500.66,651.9,561.27,2844.84,347.9,2848.47,282.06,2860.33,643.62,2876.92,326.68,4687.08,178.35,4685.12
labeled-data/images/13.l.jpg,533.22,640.73,478.65,2852.28,704.1,2850.18,773.27,2864.99,401.6,2886.3,704.29,4705.43,855.66,4696.32
labeled-data/images/13.r.jpg,503.46,655.23,575.76,2845.6,349.95,2849.99,275.01,2862.5,645.54,2875.59,325.44,4685.71,176.5,4686.68
labeled-data/images/14.l.jpg,530.47,463.49,606.64,2835.26,830.18,2846.46,886.15,2873.09,527.06,2865.25,720.44,4757.42,860.18,4770.47
labeled-data/images/14.l_1001.jpg,530.74,642.8,480.33,2853.26,708.23,2851.85,777.6,2866.39,402.05,2884.04,706.59,4704.21,856.25,4695.65
labeled-data/images/14.r.jpg,469.4,600.86,525.52,3362.36,192.17,3350.63,134.67,3368.8,589.4,3399.8,193.76,5757.27,23.54,5747.95
labeled-data/images/14.r_1001.jpg,499.2,657.74,565.51,2843.88,343.72,2848.01,283.46,2861.53,645.5,2877.84,330.02,4689.28,178.24,4686.49
labeled-data/images/14.r_1171.jpg,539.11,477.11,526.07,2842.95,277.42,2857.81,239.58,2883.55,570.21,2862.43,428.24,4757.14,295.08,4777.42
labeled-data/images/17.l.jpg,412.33,627.42,502.48,3205.77,740.96,3202.35,806.94,3219.95,437.84,3231.22,670.88,5325.72,825.85,5311.04
labeled-data/images/17.r.jpg,492.9,655.67,464.72,3194.75,234.11,3207.48,162.49,3218.98,538.36,3219.19,346.02,5333.31,201.35,5328.09
labeled-data/images/18.l.jpg,407.35,629.56,497.94,3207.69,741.71,3202.5,820.22,3219.45,422.6,3238.92,672.27,5328.07,823.02,5310.02
labeled-data/images/18.r.jpg,495.6,658.03,470.93,3196.37,225.57,3205.31,159.92,3220.99,532.77,3218.56,352.08,5334.54,202.55,5329.2
labeled-data/images/19.r.jpg,440.35,534.56,657.25,3007.19,340.11,3026.99,306.59,3059.6,719.27,3040.97,485.96,5070.56,316.3,5078.89
labeled-data/images/2.l.jpg,432.0,1011.63,343.69,3674.45,645.96,3674.45,683.37,3709.19,262.36,3709.17,578.05,5726.87,745.4,5709.74
labeled-data/images/2.l_1069.jpg,615.58,686.99,545.03,3094.41,869.36,3115.17,916.92,3139.09,485.17,3139.57,700.7,5275.19,853.63,5271.0
labeled-data/images/2.r.jpg,475.99,601.06,527.33,3360.93,178.97,3348.33,140.99,3372.3,580.99,3396.54,192.73,5755.47,25.52,5747.45
labeled-data/images/2.r_1053.jpg,466.14,1011.12,563.96,3672.09,271.2,3672.09,216.06,3701.52,653.49,3706.73,360.81,5708.0,204.79,5701.13
labeled-data/images/2.r_1069.jpg,585.0,659.62,671.84,3104.95,377.46,3112.73,325.23,3139.25,759.43,3143.14,467.64,5274.61,313.88,5270.34
labeled-data/images/22.l.jpg,705.53,524.48,658.25,1299.13,734.57,1306.07,749.32,1312.84,639.83,1310.11,667.7,1940.59,710.38,1943.98
labeled-data/images/22.r.jpg,129.07,517.31,136.61,1307.64,54.82,1309.98,43.97,1316.99,154.89,1319.91,110.94,1951.67,69.76,1953.55
labeled-data/images/3.l.jpg,672.27,401.87,659.04,2728.02,903.09,2721.17,941.57,2749.59,561.78,2745.57,750.35,4684.99,903.88,4685.68
labeled-data/images/3.r.jpg,658.06,361.99,619.4,2702.83,383.18,2691.62,343.63,2713.1,710.83,2709.74,476.69,4654.11,330.75,4663.71
labeled-data/images/3.r_1123.jpg,369.7,378.01,524.68,2866.58,203.5,2868.37,199.01,2892.39,550.03,2893.48,424.24,4942.31,285.03,4943.87
labeled-data/images/3000.r.jpg,166.45,513.7,215.36,1233.32,127.48,1236.46,106.85,1240.17,232.98,1243.31,122.95,1849.74,80.84,1846.1
